a	0.07364303234663924	38460
e	0.07134527782724333	37260
1	0.05565161445976919	29064
o	0.051477360416199935	26884
i	0.048061365364031335	25100
r	0.04587849857060521	23960
s	0.04240314486001888	22145
l	0.04097279267169492	21398
n	0.0407985462873074	21307
t	0.03430547497458109	17916
2	0.03133945684912753	16367
c	0.028446200950121493	14856
m	0.027343278780811452	14280
0	0.025529967505921503	13333
d	0.024716179446968783	12908
b	0.023239872168256903	12137
h	0.0228301059456313	11923
u	0.0218707934337835	11422
3	0.021589318505157502	11275
y	0.020111096431012793	10503
9	0.01815609029409343	9482
g	0.01810630561283985	9456
p	0.016855944195201904	8803
k	0.016852114604336246	8801
4	0.01666829424278457	8705
6	0.01557877564150434	8136
5	0.015299215508311169	7990
8	0.01467882178807427	7666
7	0.01441458001834374	7528
f	0.01238872645040967	6470
#	0.010554352425758595	5512
v	0.00926378030403122	4838
w	0.008298723405884932	4334
j	0.008208728020541926	4287
z	0.004685504424134848	2447
x	0.003931075023599854	2053
!	0.0032685558038406965	1707
A	0.003034950761035445	1585
.	0.002565825879992111	1340
E	0.0023992386773359067	1253
I	0.002136911703038206	1116
R	0.001989472454710301	1039
S	0.0018267148429197567	954
O	0.0016945939580544913	885
q	0.0016084281635771443	840
T	0.0015911950046816749	831
L	0.0015682174594877157	819
N	0.0014935404376073482	780
M	0.0013346124166824637	697
*	0.0012178098952798377	636
C	0.0012178098952798377	636
J	0.0011699400094590895	611
H	0.00115653644142928	604
B	0.001125899714504001	588
D	0.0010588818743549533	553
_	0.000922931398624028	482
-	0.00086548753563913	452
U	0.0008118732635198918	424
K	0.0007620885822663136	398
P	0.0007429406279380143	388
Y	0.0007180482873112252	375
G	0.0006529452425950074	341
@	0.0005667794481176604	296
F	0.0005648646526848304	295
V	0.00041934019978975547	219
$	0.00033508920074523836	175
W	0.0003140264509841091	164
\	0.00029296370122297984	153
+	0.00027573054232751045	144
&	0.00026998615602902065	141
/	0.00024892340626789136	130
Z	0.00024892340626789136	130
?	0.00024892340626789136	130
'	0.0002393494291037417	125
,	0.0001991387250143131	104
=	0.00019530913414865324	102
X	0.00013786527116375522	72
)	0.00012637649856677563	66
;	0.00012063211226828582	63
Q	0.00010531374880564635	55
(	9.382497620866675e-05	49
~	9.191018077583681e-05	48
`	7.276222644753747e-05	38
%	7.084743101470755e-05	37
"	6.893263558187761e-05	36
]	6.701784014904767e-05	35
[	5.361427211923814e-05	28
^	5.169947668640821e-05	27
:	2.106274976112927e-05	11
>	1.7233158895469403e-05	9
�	1.3403568029809535e-05	7
¬	7.659181731319735e-06	4
}	7.659181731319735e-06	4
{	5.744386298489801e-06	3
|	3.829590865659867e-06	2
<	3.829590865659867e-06	2
ñ	1.9147954328299337e-06	1
♣	1.9147954328299337e-06	1
ü	1.9147954328299337e-06	1
♥	1.9147954328299337e-06	1
ö	1.9147954328299337e-06	1
